Fetching train data...
iteration: 40, likelihood estimate: -136.8689098839338
iteration: 41, likelihood estimate: -135.62073707570897
iteration: 42, likelihood estimate: -134.41594421696598
iteration: 43, likelihood estimate: -133.2520275934671
iteration: 44, likelihood estimate: -132.12668082217277
iteration: 45, likelihood estimate: -131.03777534862863
iteration: 46, likelihood estimate: -129.98334324666357
iteration: 47, likelihood estimate: -128.96156200607092
iteration: 48, likelihood estimate: -127.97074104244602
iteration: 49, likelihood estimate: -127.00930970352682
iteration: 50, likelihood estimate: -126.07580657983452
iteration: 51, likelihood estimate: -125.16886995532857
iteration: 52, likelihood estimate: -124.28722925721378
iteration: 53, likelihood estimate: -123.42969738373993
iteration: 54, likelihood estimate: -122.59516380547622
iteration: 55, likelihood estimate: -121.78258834963214
iteration: 56, likelihood estimate: -120.99099558897925
iteration: 57, likelihood estimate: -120.21946976714221
iteration: 58, likelihood estimate: -119.46715020075229
iteration: 59, likelihood estimate: -118.7332271064473
iteration: 60, likelihood estimate: -118.01693780713919
iteration: 61, likelihood estimate: -117.31756327751546
iteration: 62, likelihood estimate: -116.63442499353788
iteration: 63, likelihood estimate: -115.96688205485606
iteration: 64, likelihood estimate: -115.31432855266604
iteration: 65, likelihood estimate: -114.67619115867431
iteration: 66, likelihood estimate: -114.05192691358023
iteration: 67, likelihood estimate: -113.44102119587733
iteration: 68, likelihood estimate: -112.84298585387285
iteration: 69, likelihood estimate: -112.2573574856754
iteration: 70, likelihood estimate: -111.68369585350905
iteration: 71, likelihood estimate: -111.12158242015221
iteration: 72, likelihood estimate: -110.5706189965532
iteration: 73, likelihood estimate: -110.03042649079451
iteration: 74, likelihood estimate: -109.5006437495623
iteration: 75, likelihood estimate: -108.98092648415997
iteration: 76, likelihood estimate: -108.47094627387956
iteration: 77, likelihood estimate: -107.97038964024276
iteration: 78, likelihood estimate: -107.4789571862422
iteration: 79, likelihood estimate: -106.99636279526456
iteration: 80, likelihood estimate: -106.52233288487781
iteration: 81, likelihood estimate: -106.05660571109944
iteration: 82, likelihood estimate: -105.59893071917082
iteration: 83, likelihood estimate: -105.14906793721053
iteration: 84, likelihood estimate: -104.70678740944673
iteration: 85, likelihood estimate: -104.27186866601872
iteration: 86, likelihood estimate: -103.84410022659195
iteration: 87, likelihood estimate: -103.423279135277
iteration: 88, likelihood estimate: -103.00921052454608
iteration: 89, likelihood estimate: -102.60170720604009
iteration: 90, likelihood estimate: -102.20058928633308
iteration: 91, likelihood estimate: -101.80568380587476
iteration: 92, likelihood estimate: -101.41682439948192
iteration: 93, likelihood estimate: -101.03385097688077
iteration: 94, likelihood estimate: -100.65660942191012
iteration: 95, likelihood estimate: -100.28495130912316
iteration: 96, likelihood estimate: -99.91873363660453
iteration: 97, likelihood estimate: -99.55781857392432
iteration: 98, likelihood estimate: -99.20207322422674
iteration: 99, likelihood estimate: -98.85136939952746
iteration: 100, likelihood estimate: -98.5055834083621
iteration: 101, likelihood estimate: -98.16459585499545
iteration: 102, likelihood estimate: -97.82829144945494
iteration: 103, likelihood estimate: -97.4965588277051
iteration: 104, likelihood estimate: -97.16929038133398
iteration: 105, likelihood estimate: -96.8463820961603
iteration: 106, likelihood estimate: -96.52773339921742
iteration: 107, likelihood estimate: -96.21324701360543
iteration: 108, likelihood estimate: -95.90282882073707
iteration: 109, likelihood estimate: -95.59638772954138
iteration: 110, likelihood estimate: -95.29383555220751
iteration: 111, likelihood estimate: -94.99508688609347
iteration: 112, likelihood estimate: -94.70005900143721
iteration: 113, likelihood estimate: -94.40867173453913
iteration: 114, likelihood estimate: -94.12084738610265
iteration: 115, likelihood estimate: -93.83651062444356
iteration: 116, likelihood estimate: -93.5555883932934
iteration: 117, likelihood estimate: -93.27800982394194
iteration: 118, likelihood estimate: -93.00370615148259
iteration: 119, likelihood estimate: -92.73261063493239
iteration: 120, likelihood estimate: -92.4646584810202
iteration: 121, likelihood estimate: -92.19978677144434
iteration: 122, likelihood estimate: -91.93793439341474
iteration: 123, likelihood estimate: -91.67904197330832
iteration: 124, likelihood estimate: -91.42305181327065
iteration: 125, likelihood estimate: -91.16990783061284
iteration: 126, likelihood estimate: -90.91955549986085
iteration: 127, likelihood estimate: -90.67194179731769
iteration: 128, likelihood estimate: -90.42701514801445
iteration: 129, likelihood estimate: -90.18472537492683
iteration: 130, likelihood estimate: -89.94502365034576
iteration: 131, likelihood estimate: -89.70786244929637
iteration: 132, likelihood estimate: -89.47319550489803
iteration: 133, likelihood estimate: -89.24097776558027
iteration: 134, likelihood estimate: -89.01116535405609
iteration: 135, likelihood estimate: -88.78371552797248
iteration: 136, likelihood estimate: -88.55858664215481
iteration: 137, likelihood estimate: -88.33573811237527
iteration: 138, likelihood estimate: -88.11513038056412
iteration: 139, likelihood estimate: -87.89672488140589
iteration: 140, likelihood estimate: -87.68048401025
iteration: 141, likelihood estimate: -87.46637109227642
iteration: 142, likelihood estimate: -87.25435035286128
iteration: 143, likelihood estimate: -87.04438688908421
iteration: 144, likelihood estimate: -86.83644664232843
iteration: 145, likelihood estimate: -86.63049637192363
iteration: 146, likelihood estimate: -86.42650362978519
iteration: 147, likelihood estimate: -86.22443673600586
iteration: 148, likelihood estimate: -86.02426475535664
iteration: 149, likelihood estimate: -85.82595747466084
iteration: 150, likelihood estimate: -85.62948538099832
iteration: 151, likelihood estimate: -85.43481964070862
iteration: 152, likelihood estimate: -85.24193207915572
iteration: 153, likelihood estimate: -85.05079516122419
iteration: 154, likelihood estimate: -84.86138197251434
iteration: 155, likelihood estimate: -84.673666201207
iteration: 156, likelihood estimate: -84.48762212057272
iteration: 157, likelihood estimate: -84.30322457209323
iteration: 158, likelihood estimate: -84.12044894917628
iteration: 159, likelihood estimate: -83.9392711814345
iteration: 160, likelihood estimate: -83.75966771950826
iteration: 161, likelihood estimate: -83.58161552041014
iteration: 162, likelihood estimate: -83.40509203336724
iteration: 163, likelihood estimate: -83.23007518614702
iteration: 164, likelihood estimate: -83.05654337184178
iteration: 165, likelihood estimate: -82.88447543609698
iteration: 166, likelihood estimate: -82.71385066476485
iteration: 167, likelihood estimate: -82.54464877196752
iteration: 168, likelihood estimate: -82.37684988855358
iteration: 169, likelihood estimate: -82.21043455093059
iteration: 170, likelihood estimate: -82.04538369026392
iteration: 171, likelihood estimate: -81.88167862202336
iteration: 172, likelihood estimate: -81.71930103586699
iteration: 173, likelihood estimate: -81.55823298584843
iteration: 174, likelihood estimate: -81.39845688093627
iteration: 175, likelihood estimate: -81.2399554758331
iteration: 176, likelihood estimate: -81.08271186208398
iteration: 177, likelihood estimate: -80.92670945946229
iteration: 178, likelihood estimate: -80.77193200762594
iteration: 179, likelihood estimate: -80.61836355802839
iteration: 180, likelihood estimate: -80.46598846608285
iteration: 181, likelihood estimate: -80.31479138356336
iteration: 182, likelihood estimate: -80.16475725123874
iteration: 183, likelihood estimate: -80.01587129173002
iteration: 184, likelihood estimate: -79.86811900258247
iteration: 185, likelihood estimate: -79.7214861495459
iteration: 186, likelihood estimate: -79.57595876005499
iteration: 187, likelihood estimate: -79.43152311690379
iteration: 188, likelihood estimate: -79.28816575210654
iteration: 189, likelihood estimate: -79.14587344093795
iteration: 190, likelihood estimate: -79.00463319615083
iteration: 191, likelihood estimate: -78.86443226235703
iteration: 192, likelihood estimate: -78.72525811057497
iteration: 193, likelihood estimate: -78.58709843293244
iteration: 194, likelihood estimate: -78.44994113752117
iteration: 195, likelihood estimate: -78.31377434339883
iteration: 196, likelihood estimate: -78.17858637573077
iteration: 197, likelihood estimate: -78.04436576107192
iteration: 198, likelihood estimate: -77.91110122277755
iteration: 199, likelihood estimate: -77.77878167654637
iteration: 200, likelihood estimate: -77.6473962260834
iteration: 201, likelihood estimate: -77.516934158886
iteration: 202, likelihood estimate: -77.38738494214383
iteration: 203, likelihood estimate: -77.25873821875285
iteration: 204, likelihood estimate: -77.13098380343712
iteration: 205, likelihood estimate: -77.00411167897548
iteration: 206, likelihood estimate: -76.87811199253085
iteration: 207, likelihood estimate: -76.75297505207902
iteration: 208, likelihood estimate: -76.62869132293008
iteration: 209, likelihood estimate: -76.50525142434616
iteration: 210, likelihood estimate: -76.38264612624636
iteration: 211, likelihood estimate: -76.26086634599953
iteration: 212, likelihood estimate: -76.13990314530042
iteration: 213, likelihood estimate: -76.01974772712965
iteration: 214, likelihood estimate: -75.90039143278942
iteration: 215, likelihood estimate: -75.78182573901934
iteration: 216, likelihood estimate: -75.66404225518424
iteration: 217, likelihood estimate: -75.54703272053538
iteration: 218, likelihood estimate: -75.43078900154067
iteration: 219, likelihood estimate: -75.31530308928453
iteration: 220, likelihood estimate: -75.20056709693093
iteration: 221, likelihood estimate: -75.08657325725218
iteration: 222, likelihood estimate: -74.97331392022033
iteration: 223, likelihood estimate: -74.86078155065604
iteration: 224, likelihood estimate: -74.74896872593831
iteration: 225, likelihood estimate: -74.6378681337703
iteration: 226, likelihood estimate: -74.52747256999879
iteration: 227, likelihood estimate: -74.41777493648986
iteration: 228, likelihood estimate: -74.30876823905305
iteration: 229, likelihood estimate: -74.20044558541936
iteration: 230, likelihood estimate: -74.09280018326484
iteration: 231, likelihood estimate: -73.98582533828457
iteration: 232, likelihood estimate: -73.87951445231137
iteration: 233, likelihood estimate: -73.77386102147946
iteration: 234, likelihood estimate: -73.6688586344322
iteration: 235, likelihood estimate: -73.56450097057184
iteration: 236, likelihood estimate: -73.46078179835118
iteration: 237, likelihood estimate: -73.35769497360425
iteration: 238, likelihood estimate: -73.25523443791631
iteration: 239, likelihood estimate: -73.15339421703297
iteration: 240, likelihood estimate: -73.0521684193034
iteration: 241, likelihood estimate: -72.95155123416278
iteration: 242, likelihood estimate: -72.85153693064676
iteration: 243, likelihood estimate: -72.75211985594102
iteration: 244, likelihood estimate: -72.65329443396435
iteration: 245, likelihood estimate: -72.55505516398226
iteration: 246, likelihood estimate: -72.45739661925353
iteration: 247, likelihood estimate: -72.36031344570559
iteration: 248, likelihood estimate: -72.26380036064141
iteration: 249, likelihood estimate: -72.16785215147222
iteration: 250, likelihood estimate: -72.07246367448175
iteration: 251, likelihood estimate: -71.9776298536153
iteration: 252, likelihood estimate: -71.88334567929634
iteration: 253, likelihood estimate: -71.7896062072683
iteration: 254, likelihood estimate: -71.69640655746257
iteration: 255, likelihood estimate: -71.6037419128906
iteration: 256, likelihood estimate: -71.51160751855939
iteration: 257, likelihood estimate: -71.41999868041096
iteration: 258, likelihood estimate: -71.32891076428466
iteration: 259, likelihood estimate: -71.23833919490049
iteration: 260, likelihood estimate: -71.14827945486516
iteration: 261, likelihood estimate: -71.05872708369917
iteration: 262, likelihood estimate: -70.96967767688274
iteration: 263, likelihood estimate: -70.88112688492403
iteration: 264, likelihood estimate: -70.79307041244502
iteration: 265, likelihood estimate: -70.70550401728718
iteration: 266, likelihood estimate: -70.61842350963562
iteration: 267, likelihood estimate: -70.53182475116121
iteration: 268, likelihood estimate: -70.4457036541796
iteration: 269, likelihood estimate: -70.36005618082878
iteration: 270, likelihood estimate: -70.27487834226264
iteration: 271, likelihood estimate: -70.19016619786024
iteration: 272, likelihood estimate: -70.10591585445219
iteration: 273, likelihood estimate: -70.02212346556188
iteration: 274, likelihood estimate: -69.93878523066218
iteration: 275, likelihood estimate: -69.85589739444671
iteration: 276, likelihood estimate: -69.77345624611573
iteration: 277, likelihood estimate: -69.69145811867612
iteration: 278, likelihood estimate: -69.60989938825537
iteration: 279, likelihood estimate: -69.52877647342815
iteration: 280, likelihood estimate: -69.44808583455756
iteration: 281, likelihood estimate: -69.3678239731472
iteration: 282, likelihood estimate: -69.28798743120828
iteration: 283, likelihood estimate: -69.20857279063613
iteration: 284, likelihood estimate: -69.12957667260098
iteration: 285, likelihood estimate: -69.05099573694937
iteration: 286, likelihood estimate: -68.97282668161692
iteration: 287, likelihood estimate: -68.89506624205255
iteration: 288, likelihood estimate: -68.81771119065381
iteration: 289, likelihood estimate: -68.74075833621187
iteration: 290, likelihood estimate: -68.66420452336821
iteration: 291, likelihood estimate: -68.58804663208088
iteration: 292, likelihood estimate: -68.5122815770995
iteration: 293, likelihood estimate: -68.43690630745321
iteration: 294, likelihood estimate: -68.36191780594423
iteration: 295, likelihood estimate: -68.28731308865311
iteration: 296, likelihood estimate: -68.21308920445294
iteration: 297, likelihood estimate: -68.13924323453159
iteration: 298, likelihood estimate: -68.06577229192268
iteration: 299, likelihood estimate: -67.99267352104621
iteration: 300, likelihood estimate: -67.91994409725618
iteration: 301, likelihood estimate: -67.84758122639658
iteration: 302, likelihood estimate: -67.77558214436662
iteration: 303, likelihood estimate: -67.7039441166915
iteration: 304, likelihood estimate: -67.63266443810285
iteration: 305, likelihood estimate: -67.5617404321256
iteration: 306, likelihood estimate: -67.491169450672
iteration: 307, likelihood estimate: -67.42094887364368
iteration: 308, likelihood estimate: -67.35107610853996
iteration: 309, likelihood estimate: -67.28154859007267
iteration: 310, likelihood estimate: -67.21236377978879
iteration: 311, likelihood estimate: -67.14351916569885
iteration: 312, likelihood estimate: -67.07501226191212
iteration: 313, likelihood estimate: -67.00684060827717
iteration: 314, likelihood estimate: -66.93900177003015
iteration: 315, likelihood estimate: -66.87149333744794
iteration: 316, likelihood estimate: -66.80431292550732
iteration: 317, likelihood estimate: -66.7374581735504
iteration: 318, likelihood estimate: -66.67092674495552
iteration: 319, likelihood estimate: -66.60471632681343
iteration: 320, likelihood estimate: -66.53882462960883
iteration: 321, likelihood estimate: -66.47324938690828
iteration: 322, likelihood estimate: -66.40798835505173
iteration: 323, likelihood estimate: -66.34303931285089
iteration: 324, likelihood estimate: -66.27840006129072
iteration: 325, likelihood estimate: -66.2140684232377
iteration: 326, likelihood estimate: -66.15004224315173
iteration: 327, likelihood estimate: -66.0863193868027
iteration: 328, likelihood estimate: -66.02289774099289
iteration: 329, likelihood estimate: -65.95977521328254
iteration: 330, likelihood estimate: -65.89694973172067
iteration: 331, likelihood estimate: -65.8344192445792
iteration: 332, likelihood estimate: -65.77218172009387
iteration: 333, likelihood estimate: -65.71023514620622
iteration: 334, likelihood estimate: -65.64857753031116
iteration: 335, likelihood estimate: -65.58720689900963
iteration: 336, likelihood estimate: -65.52612129786263
iteration: 337, likelihood estimate: -65.46531879115213
iteration: 338, likelihood estimate: -65.40479746164311
iteration: 339, likelihood estimate: -65.344555410351
iteration: 340, likelihood estimate: -65.28459075631237
iteration: 341, likelihood estimate: -65.22490163635928
iteration: 342, likelihood estimate: -65.16548620489617
iteration: 343, likelihood estimate: -65.1063426336822
iteration: 344, likelihood estimate: -65.04746911161506
iteration: 345, likelihood estimate: -64.98886384451927
iteration: 346, likelihood estimate: -64.93052505493745
iteration: 347, likelihood estimate: -64.87245098192442
iteration: 348, likelihood estimate: -64.81463988084504
iteration: 349, likelihood estimate: -64.75709002317517
iteration: 350, likelihood estimate: -64.69979969630432
iteration: 351, likelihood estimate: -64.64276720334387
iteration: 352, likelihood estimate: -64.58599086293574
iteration: 353, likelihood estimate: -64.52946900906478
iteration: 354, likelihood estimate: -64.47319999087478
iteration: 355, likelihood estimate: -64.4171821724861
iteration: 356, likelihood estimate: -64.36141393281662
iteration: 357, likelihood estimate: -64.30589366540534
iteration: 358, likelihood estimate: -64.25061977823853
iteration: 359, likelihood estimate: -64.19559069357845
iteration: 360, likelihood estimate: -64.1408048477942
iteration: 361, likelihood estimate: -64.08626069119627
iteration: 362, likelihood estimate: -64.03195668787188
iteration: 363, likelihood estimate: -63.97789131552429
iteration: 364, likelihood estimate: -63.92406306531329
iteration: 365, likelihood estimate: -63.870470441698586
iteration: 366, likelihood estimate: -63.81711196228581
iteration: 367, likelihood estimate: -63.763986157673166
iteration: 368, likelihood estimate: -63.711091571302894
iteration: 369, likelihood estimate: -63.658426759312526
iteration: 370, likelihood estimate: -63.60599029038935
iteration: 371, likelihood estimate: -63.55378074562655
iteration: 372, likelihood estimate: -63.5017967183824
iteration: 373, likelihood estimate: -63.45003681413984
iteration: 374, likelihood estimate: -63.398499650369494
iteration: 375, likelihood estimate: -63.34718385639358
iteration: 376, likelihood estimate: -63.296088073252754
iteration: 377, likelihood estimate: -63.24521095357405
iteration: 378, likelihood estimate: -63.194551161440664
iteration: 379, likelihood estimate: -63.144107372263996
iteration: 380, likelihood estimate: -63.09387827265766
iteration: 381, likelihood estimate: -63.04386256031225
iteration: 382, likelihood estimate: -62.99405894387303
iteration: 383, likelihood estimate: -62.94446614281854
iteration: 384, likelihood estimate: -62.89508288734104
iteration: 385, likelihood estimate: -62.845907918229
iteration: 386, likelihood estimate: -62.79693998675021
iteration: 387, likelihood estimate: -62.74817785453833
iteration: 388, likelihood estimate: -62.699620293478745
iteration: 389, likelihood estimate: -62.65126608559718
iteration: 390, likelihood estimate: -62.60311402295037
iteration: 391, likelihood estimate: -62.55516290751715
iteration: 392, likelihood estimate: -62.507411551091536
iteration: 393, likelihood estimate: -62.45985877517667
iteration: 394, likelihood estimate: -62.41250341088117
iteration: 395, likelihood estimate: -62.365344298816595
iteration: 396, likelihood estimate: -62.31838028899524
iteration: 397, likelihood estimate: -62.27161024073054
iteration: 398, likelihood estimate: -62.225033022538625
iteration: 399, likelihood estimate: -62.178647512040506
iteration: 400, likelihood estimate: -62.13245259586601
iteration: 401, likelihood estimate: -62.086447169559115
iteration: 402, likelihood estimate: -62.040630137484385
iteration: 403, likelihood estimate: -61.99500041273413
iteration: 404, likelihood estimate: -61.94955691703806
iteration: 405, likelihood estimate: -61.904298580672524
iteration: 406, likelihood estimate: -61.859224342372336
iteration: 407, likelihood estimate: -61.81433314924263
iteration: 408, likelihood estimate: -61.769623956672625
iteration: 409, likelihood estimate: -61.72509572825047
iteration: 410, likelihood estimate: -61.68074743567852
iteration: 411, likelihood estimate: -61.63657805869001
iteration: 412, likelihood estimate: -61.592586584967826
iteration: 413, likelihood estimate: -61.54877201006241
iteration: 414, likelihood estimate: -61.50513333731228
iteration: 415, likelihood estimate: -61.4616695777648
iteration: 416, likelihood estimate: -61.4183797500982
iteration: 417, likelihood estimate: -61.37526288054468
iteration: 418, likelihood estimate: -61.332318002813906
iteration: 419, likelihood estimate: -61.28954415801849
iteration: 420, likelihood estimate: -61.24694039459933
iteration: 421, likelihood estimate: -61.20450576825282
iteration: 422, likelihood estimate: -61.16223934185799
iteration: 423, likelihood estimate: -61.12014018540552
iteration: 424, likelihood estimate: -61.07820737592723
iteration: 425, likelihood estimate: -61.03643999742607
iteration: 426, likelihood estimate: -60.994837140807604
iteration: 427, likelihood estimate: -60.95339790381196
iteration: 428, likelihood estimate: -60.91212139094667
iteration: 429, likelihood estimate: -60.87100671342072
iteration: 430, likelihood estimate: -60.83005298907849
iteration: 431, likelihood estimate: -60.789259342335676
iteration: 432, likelihood estimate: -60.748624904114735
iteration: 433, likelihood estimate: -60.70814881178281
iteration: 434, likelihood estimate: -60.66783020908826
iteration: 435, likelihood estimate: -60.62766824609966
iteration: 436, likelihood estimate: -60.58766207914493
iteration: 437, likelihood estimate: -60.54781087075089
iteration: 438, likelihood estimate: -60.508113789584634
iteration: 439, likelihood estimate: -60.468570010393634
iteration: 440, likelihood estimate: -60.429178713949035
iteration: 441, likelihood estimate: -60.389939086987404
iteration: 442, likelihood estimate: -60.35085032215457
iteration: 443, likelihood estimate: -60.31191161794986
iteration: 444, likelihood estimate: -60.27312217867016
iteration: 445, likelihood estimate: -60.23448121435593
iteration: 446, likelihood estimate: -60.195987940736956
iteration: 447, likelihood estimate: -60.15764157917885
iteration: 448, likelihood estimate: -60.11944135663073
iteration: 449, likelihood estimate: -60.08138650557272
iteration: 450, likelihood estimate: -60.04347626396469
iteration: 451, likelihood estimate: -60.005709875195265
iteration: 452, likelihood estimate: -59.96808658803099
iteration: 453, likelihood estimate: -59.93060565656821
iteration: 454, likelihood estimate: -59.893266340181604
iteration: 455, likelihood estimate: -59.85606790347767
iteration: 456, likelihood estimate: -59.81900961624528
iteration: 457, likelihood estimate: -59.78209075340915
iteration: 458, likelihood estimate: -59.745310594982094
iteration: 459, likelihood estimate: -59.70866842601922
iteration: 460, likelihood estimate: -59.672163536571894
iteration: 461, likelihood estimate: -59.63579522164191
iteration: 462, likelihood estimate: -59.59956278113777
iteration: 463, likelihood estimate: -59.56346551982879
iteration: 464, likelihood estimate: -59.52750274730278
iteration: 465, likelihood estimate: -59.49167377792177
iteration: 466, likelihood estimate: -59.455977930779234
iteration: 467, likelihood estimate: -59.42041452965804
iteration: 468, likelihood estimate: -59.38498290298823
iteration: 469, likelihood estimate: -59.349682383806
iteration: 470, likelihood estimate: -59.31451230971208
iteration: 471, likelihood estimate: -59.27947202283192
iteration: 472, likelihood estimate: -59.24456086977491
iteration: 473, likelihood estimate: -59.20977820159522
iteration: 474, likelihood estimate: -59.175123373752555
iteration: 475, likelihood estimate: -59.140595746073124
iteration: 476, likelihood estimate: -59.10619468271172
iteration: 477, likelihood estimate: -59.071919552113144
iteration: 478, likelihood estimate: -59.037769726975384
iteration: 479, likelihood estimate: -59.00374458421216
iteration: 480, likelihood estimate: -58.96984350491627
iteration: 481, likelihood estimate: -58.936065874323
iteration: 482, likelihood estimate: -58.902411081775064
iteration: 483, likelihood estimate: -58.86887852068598
iteration: 484, likelihood estimate: -58.835467588505736
iteration: 485, likelihood estimate: -58.80217768668548
iteration: 486, likelihood estimate: -58.76900822064382
iteration: 487, likelihood estimate: -58.73595859973197
iteration: 488, likelihood estimate: -58.703028237200655
iteration: 489, likelihood estimate: -58.670216550166565
iteration: 490, likelihood estimate: -58.63752295957955
iteration: 491, likelihood estimate: -58.60494689018985
iteration: 492, likelihood estimate: -58.57248777051612
iteration: 493, likelihood estimate: -58.54014503281295
iteration: 494, likelihood estimate: -58.507918113039906
iteration: 495, likelihood estimate: -58.47580645082999
iteration: 496, likelihood estimate: -58.443809489458566
iteration: 497, likelihood estimate: -58.41192667581331
iteration: 498, likelihood estimate: -58.38015746036321
iteration: 499, likelihood estimate: -58.348501297129026
iteration: 500, likelihood estimate: -58.316957643653474
Training weights operation completed!

Fetching test data...
Reading test file 'spmsga102.txt'...
Reading test file 'spmsga11.txt'...
Reading test file 'spmsga119.txt'...
Reading test file 'spmsga12.txt'...
Reading test file 'spmsga121.txt'...
Reading test file 'spmsga125.txt'...
Reading test file 'spmsga130.txt'...
Reading test file 'spmsga132.txt'...
Reading test file 'spmsga134.txt'...
Reading test file 'spmsga135.txt'...
Reading test file 'spmsga138.txt'...
Reading test file 'spmsga141.txt'...
Reading test file 'spmsga147.txt'...
Reading test file 'spmsga150.txt'...
Reading test file 'spmsga159.txt'...
Reading test file 'spmsga163.txt'...
Reading test file 'spmsga17.txt'...
Reading test file 'spmsga23.txt'...
Reading test file 'spmsga25.txt'...
Reading test file 'spmsga27.txt'...
Reading test file 'spmsga29.txt'...
Reading test file 'spmsga35.txt'...
Reading test file 'spmsga37.txt'...
Reading test file 'spmsga42.txt'...
Reading test file 'spmsga47.txt'...
Reading test file 'spmsga58.txt'...
Reading test file 'spmsga59.txt'...
Reading test file 'spmsga62.txt'...
Reading test file 'spmsga65.txt'...
Reading test file 'spmsga66.txt'...
Reading test file 'spmsga70.txt'...
Reading test file 'spmsga80.txt'...
Reading test file 'spmsga81.txt'...
Reading test file 'spmsga84.txt'...
Reading test file 'spmsga90.txt'...
Reading test file 'spmsga91.txt'...
Reading test file 'spmsga94.txt'...
Reading test file 'spmsga96.txt'...
Reading test file 'spmsgb10.txt'...
Reading test file 'spmsgb100.txt'...
Reading test file 'spmsgb101.txt'...
Reading test file 'spmsgb108.txt'...
Reading test file 'spmsgb113.txt'...
Reading test file 'spmsgb121.txt'...
Reading test file 'spmsgb129.txt'...
Reading test file 'spmsgb133.txt'...
Reading test file 'spmsgb134.txt'...
Reading test file 'spmsgb136.txt'...
Reading test file 'spmsgb137.txt'...
Reading test file 'spmsgb140.txt'...
Reading test file 'spmsgb141.txt'...
Reading test file 'spmsgb15.txt'...
Reading test file 'spmsgb150.txt'...
Reading test file 'spmsgb154.txt'...
Reading test file 'spmsgb156.txt'...
Reading test file 'spmsgb158.txt'...
Reading test file 'spmsgb163.txt'...
Reading test file 'spmsgb19.txt'...
Reading test file 'spmsgb20.txt'...
Reading test file 'spmsgb22.txt'...
Reading test file 'spmsgb23.txt'...
Reading test file 'spmsgb26.txt'...
Reading test file 'spmsgb27.txt'...
Reading test file 'spmsgb35.txt'...
Reading test file 'spmsgb39.txt'...
Reading test file 'spmsgb47.txt'...
Reading test file 'spmsgb48.txt'...
Reading test file 'spmsgb5.txt'...
Reading test file 'spmsgb50.txt'...
Reading test file 'spmsgb51.txt'...
Reading test file 'spmsgb52.txt'...
Reading test file 'spmsgb57.txt'...
Reading test file 'spmsgb64.txt'...
Reading test file 'spmsgb66.txt'...
Reading test file 'spmsgb67.txt'...
Reading test file 'spmsgb68.txt'...
Reading test file 'spmsgb69.txt'...
Reading test file 'spmsgb71.txt'...
Reading test file 'spmsgb72.txt'...
Reading test file 'spmsgb78.txt'...
Reading test file 'spmsgb83.txt'...
Reading test file 'spmsgb85.txt'...
Reading test file 'spmsgb86.txt'...
Reading test file 'spmsgb87.txt'...
Reading test file 'spmsgb89.txt'...
Reading test file 'spmsgb90.txt'...
Reading test file 'spmsgb91.txt'...
Reading test file 'spmsgb92.txt'...
Reading test file 'spmsgb94.txt'...
Reading test file 'spmsgb96.txt'...
Reading test file 'spmsgb97.txt'...
Reading test file 'spmsgb98.txt'...
Reading test file 'spmsgc10.txt'...
Reading test file 'spmsgc100.txt'...
Reading test file 'spmsgc104.txt'...
Reading test file 'spmsgc109.txt'...
Reading test file 'spmsgc110.txt'...
Reading test file 'spmsgc111.txt'...
Reading test file 'spmsgc112.txt'...
Reading test file 'spmsgc114.txt'...
Reading test file 'spmsgc117.txt'...
Reading test file 'spmsgc133.txt'...
Reading test file 'spmsgc134.txt'...
Reading test file 'spmsgc136.txt'...
Reading test file 'spmsgc137.txt'...
Reading test file 'spmsgc138.txt'...
Reading test file 'spmsgc141.txt'...
Reading test file 'spmsgc142.txt'...
Reading test file 'spmsgc143.txt'...
Reading test file 'spmsgc144.txt'...
Reading test file 'spmsgc16.txt'...
Reading test file 'spmsgc18.txt'...
Reading test file 'spmsgc21.txt'...
Reading test file 'spmsgc22.txt'...
Reading test file 'spmsgc25.txt'...
Reading test file 'spmsgc3.txt'...
Reading test file 'spmsgc31.txt'...
Reading test file 'spmsgc32.txt'...
Reading test file 'spmsgc44.txt'...
Reading test file 'spmsgc49.txt'...
Reading test file 'spmsgc52.txt'...
Reading test file 'spmsgc53.txt'...
Reading test file 'spmsgc55.txt'...
Reading test file 'spmsgc58.txt'...
Reading test file 'spmsgc63.txt'...
Reading test file 'spmsgc67.txt'...
Reading test file 'spmsgc69.txt'...
Reading test file 'spmsgc7.txt'...
Reading test file 'spmsgc78.txt'...
Reading test file 'spmsgc79.txt'...

Number of test SPAM files: 130

Reading test file '3-379msg3.txt'...
Reading test file '3-380msg1.txt'...
Reading test file '3-389msg1.txt'...
Reading test file '3-391msg1.txt'...
Reading test file '3-402msg3.txt'...
Reading test file '5-1217msg1.txt'...
Reading test file '5-1218msg2.txt'...
Reading test file '5-1227msg2.txt'...
Reading test file '5-1279msg1.txt'...
Reading test file '5-1279msg2.txt'...
Reading test file '5-1284msg1.txt'...
Reading test file '5-1285msg2.txt'...
Reading test file '5-1293msg3.txt'...
Reading test file '5-1316msg1.txt'...
Reading test file '5-1372msg3.txt'...
Reading test file '5-1377msg1.txt'...
Reading test file '5-1455msg2.txt'...
Reading test file '5-1455msg3.txt'...
Reading test file '5-1462msg3.txt'...
Reading test file '5-1503msg1.txt'...
Reading test file '5-1508msg1.txt'...
Reading test file '5-1510msg1.txt'...
Reading test file '6-1010msg1.txt'...
Reading test file '6-1030msg2.txt'...
Reading test file '6-1048msg1.txt'...
